date,apparentTemperatureMax,apparentTemperatureMin,cloudCover,dewPoint,humidity,moonPhase,pressure,temperatureMax,temperatureMin,visibility,windBearing,windSpeed,electric
2/10/2016,73.42,39.78,0.16,39.07,0.58,0.05,1017.04,73.42,42.58,4.03,132,7.51,2360456
2/11/2016,66,53.53,0.22,53.13,0.87,0.09,1013.81,66,53.53,3.92,135,7.46,2390654
2/12/2016,69.58,52.22,0.18,55.31,0.91,0.13,1011.63,69.58,52.22,1.46,106,5.27,2456605
2/13/2016,58.37,30.68,0.83,47.2,0.9,0.17,1013.44,58.37,38.76,2.26,295,9.19,2519542
2/14/2016,34.43,21.53,0.55,24.07,0.62,0.21,1029.25,41.63,33.08,5.8,332,14.57,2629206
2/15/2016,44.37,21.35,0.17,15.58,0.45,0.24,1030.52,44.37,27.22,8.77,295,7.98,2932628
2/16/2016,50.63,24.62,0.42,20.33,0.48,0.28,1027.81,50.63,30.07,7.83,265,7.27,3138577
2/17/2016,54.68,30.05,0.36,24.99,0.55,0.32,1027.64,54.68,30.05,6.19,190,1.46,3211835
2/18/2016,61,28.17,0.16,30.36,0.56,0.35,1023.73,61,34.22,5.04,182,2.55,3327845
2/19/2016,55.42,34.57,0.18,35.76,0.64,0.39,1025.44,55.42,39.53,3.71,68,2.48,3534671
2/20/2016,54.68,30.23,0.05,23.62,0.46,0.42,1029.46,54.68,37.58,5.04,326,7.57,3457037
2/21/2016,52.63,31.15,0.23,29.86,0.63,0.45,1029.53,52.63,32.02,4.23,105,5.83,3353382
2/22/2016,43.63,36.05,0.56,40.63,0.92,0.48,1028.49,45.32,41,2.54,88,5.36,3740474
2/23/2016,46.38,35.14,0.25,37.71,0.77,0.52,1033.83,50,40.31,2.8,8,8.16,3752948
2/24/2016,49.37,29.63,0.16,28.6,0.63,0.55,1037.63,49.37,34.22,3.95,49,4.89,3817079
2/25/2016,55.42,29.66,0.05,30.64,0.63,0.58,1035,55.42,32.63,3.32,139,4.27,3821269
2/26/2016,63.68,32.74,0.06,36.64,0.64,0.61,1027.7,63.68,37.58,3.07,194,5.71,3778753
2/27/2016,67.37,40.3,0.03,38.19,0.57,0.64,1023.26,67.37,42.58,4.6,224,6.95,3621678
2/28/2016,65.22,38.17,0.39,39.56,0.63,0.67,1025.3,65.22,40.89,3.24,316,5.72,3427752
2/29/2016,52.73,30.58,0.07,27.73,0.58,0.7,1033.54,52.73,34.64,3.27,18,5.79,3830666
3/1/2016,56.05,26.12,0.09,29.03,0.59,0.73,1028.93,56.05,32.49,4.89,99,6.44,3990461
3/2/2016,66.42,34.01,0.09,39.66,0.68,0.76,1023.18,66.42,38.9,2.54,134,5.36,4052463
3/3/2016,68.85,45.54,0.1,46.92,0.72,0.79,1019.07,68.85,47.22,1.64,136,4.3,4077052
3/4/2016,70,52.84,0.16,53.56,0.78,0.82,1017.14,70,52.84,1.59,132,5.24,4047478
3/5/2016,74.27,50.4,0.18,53.94,0.75,0.86,1017.77,74.27,50.4,1.79,314,2.12,3862328
3/6/2016,57.42,44.38,0.55,46.82,0.8,0.89,1019.26,57.42,47.32,1.94,77,5.99,3680144
3/7/2016,68.63,50.34,0.32,51.99,0.86,0.93,1016.6,68.63,50.34,1.34,89,6.04,4082510
3/8/2016,52.95,30.64,0.3,42.08,0.86,0.97,1019.78,52.95,38.69,3.6,56,16.47,4128456
3/9/2016,43.63,28.14,0.3,29.83,0.68,0,1028.82,43.63,37.36,6.59,39,11.6,4266444
3/10/2016,41.16,27.91,0.3,23.05,0.52,0.04,1032.06,45.68,33.97,6.96,358,7.5,4034056
3/11/2016,50,28.08,0.26,27.31,0.62,0.08,1027.98,50,31.73,4.23,219,2.37,4187860
3/12/2016,55.42,32.13,0.16,31.36,0.58,0.12,1021.62,55.42,35.58,3.53,127,9.18,3971600
3/13/2016,51.37,40.08,0.2,41.1,0.78,0.15,1021.91,51.37,42.96,2.87,34,3.52,3671423
3/14/2016,55,29.32,0.33,36.6,0.71,0.19,1026.13,55,36.12,3.01,22,5.15,4040799
3/15/2016,55,34.53,0.24,36.06,0.67,0.23,1021.86,55,38.21,3.56,107,8.36,4126436
3/16/2016,66.63,43.02,0.05,42.02,0.65,0.26,1018.66,66.63,43.46,3.89,99,4.99,3999919
3/17/2016,66,44.56,0.15,50.04,0.79,0.3,1015.29,66,47.9,2.63,113,6.13,3960902
3/18/2016,64.63,53.82,0.4,54.63,0.86,0.33,1012.47,64.63,53.82,1.49,299,1.72,4028738
3/19/2016,65.78,46.89,0.25,53.81,0.86,0.37,1018.65,65.78,49.03,2.29,45,4.38,3890087
3/20/2016,65.05,43.78,0.21,41.93,0.64,0.4,1022.48,65.05,46.53,3.54,78,9.67,3590345
3/21/2016,62.42,39.33,0.11,40.19,0.65,0.43,1022.77,62.42,43.91,4.36,79,8.6,3903985
3/22/2016,61.78,44.58,0.23,47.45,0.78,0.46,1018.45,61.78,47.87,3.75,100,7.92,4615207
3/23/2016,54.68,39.98,0.61,39.06,0.63,0.49,1024.7,54.68,44.37,4.88,43,9.77,4049102
3/24/2016,52.73,36.88,0.3,27.29,0.47,0.52,1030.69,52.73,40.5,8.36,13,8.99,4080274
3/25/2016,58.37,34.42,0.44,28.47,0.49,0.55,1028.41,58.37,39.6,7.33,3,4.08,4024048
3/26/2016,59,37.58,0.34,31.37,0.55,0.58,1026.09,59,37.58,5,269,2.73,3911950
3/27/2016,63,36.34,0.05,35.55,0.59,0.61,1025.07,63,40.9,3.65,265,5.63,3684076
3/28/2016,69.41,41.88,0.14,36.27,0.52,0.64,1021.88,69.41,42.58,4.24,195,5.77,3969515
3/29/2016,69.58,47.07,0.44,40.68,0.5,0.67,1018.62,69.58,49.9,5.45,213,5.81,4026603
3/30/2016,67.41,54.81,0.23,47.97,0.66,0.71,1019.35,67.41,54.81,4.43,206,4.79,4007978
3/31/2016,64.42,53.56,0.23,52.78,0.86,0.74,1016.44,64.42,53.56,2.88,186,2.09,4019892
4/1/2016,74.78,46.31,0.1,52.51,0.74,0.77,1013.71,74.78,49.26,2.82,142,6.62,4003527
4/2/2016,63.95,56.39,0.31,58.22,0.91,0.81,1013.54,63.95,56.39,1.58,106,5.77,4017529
4/3/2016,61,50.48,0.25,53.2,0.94,0.84,1015.55,61,50.48,2.49,1,8.48,3732506
4/4/2016,64.63,46.38,0.3,44.3,0.65,0.88,1016.74,64.63,47.62,6.68,49,4.53,3216632
4/5/2016,66.73,54.15,0.27,48.72,0.66,0.91,1015.51,66.73,54.15,6.01,103,7.58,3710743
4/6/2016,61.22,54.14,0.25,55.8,0.95,0.95,1008.4,61.22,54.14,2.61,110,6.01,4068945
4/7/2016,65.05,51.32,0.35,53.7,0.87,0.99,1013.3,65.05,51.32,3.82,301,5.35,3995555
4/8/2016,74.37,52.74,0.14,55.98,0.78,0.03,1016.3,74.37,52.74,2.98,127,3.49,4036804
4/9/2016,77.1,58.37,0.22,55.84,0.7,0.07,1012.85,77.1,58.37,3.12,115,4.75,3995427
4/10/2016,76.15,56.57,0.14,54.1,0.69,0.1,1012.64,76.15,56.57,2.65,98,4.08,3713744
4/11/2016,70.73,53.26,0.16,50.7,0.71,0.14,1016.58,70.73,53.26,3.53,91,8.04,3902557
4/12/2016,72.88,57.33,0.31,57.95,0.8,0.18,1010.06,72.88,57.33,3.95,132,6.54,3994915
4/13/2016,79.78,59.09,0.1,60.08,0.77,0.21,1007.01,79.78,59.09,2.94,103,1.95,4030816
4/14/2016,81.68,59.44,0.17,56.17,0.67,0.25,1012.7,82,59.44,2.74,116,4.73,4053163
4/15/2016,76.37,58.55,0.33,49.7,0.55,0.28,1013.41,76.37,58.55,4.11,114,11.12,4044319
4/16/2016,67.27,59.64,0.3,58.72,0.86,0.31,1004.6,67.27,59.64,4.37,188,5.04,3962151
4/17/2016,67.9,53.16,0.22,47.58,0.65,0.35,1016.51,67.9,53.16,4.94,324,3.25,3720344
4/18/2016,71.37,51.19,0.15,49.19,0.68,0.38,1018.32,71.37,51.19,5.88,175,4.31,3830146
4/19/2016,76.78,53.21,0.14,48.3,0.59,0.41,1018.49,76.78,53.21,5.67,131,11.37,3853482
4/20/2016,65.22,59.69,0.71,60.02,0.91,0.44,1011.28,65.22,59.69,2.94,142,6.66,3601084
4/21/2016,76.37,60.26,0.18,60.77,0.83,0.47,1009.89,76.37,60.26,3.29,272,5.13,3938636
4/22/2016,79.63,58.9,0.14,60.43,0.74,0.51,1009.81,79.63,58.9,3.43,150,4.81,3975591
4/23/2016,66.42,58.37,0.35,57.22,0.88,0.53,1011.65,66.42,58.37,3.77,95,10.97,4130359
4/24/2016,65.61,57.71,0.19,54.63,0.79,0.56,1014.85,65.61,57.71,4.61,81,7.88,3779401
4/25/2016,64.29,56.1,0.25,52.32,0.74,0.59,1015.27,64.29,56.1,5.49,108,8.29,3992619
4/26/2016,61.63,54.98,0.83,56.23,0.91,0.62,1012.34,61.63,54.98,3.16,80,6.26,4096040
4/27/2016,64,53.44,0.65,52.83,0.84,0.65,1010.58,64,53.44,4.04,307,7.75,3938562
4/28/2016,74.37,56.81,0.32,53.81,0.72,0.69,1014.73,74.37,56.81,3.97,317,7.73,3950044
4/29/2016,79.63,53.44,0.07,53.29,0.65,0.72,1015.59,79.63,53.44,3.85,173,2.36,3956025
4/30/2016,82.6,58.9,0.01,55.21,0.6,0.76,1010.79,83.05,58.9,4.83,168,6.11,3675404
5/1/2016,84.55,60.89,0.26,60.2,0.66,0.79,1008.57,85.37,60.89,4.63,149,6.88,3127033
5/2/2016,73.64,68.5,0.46,67.38,0.87,0.83,1004.31,73.64,68.5,4.64,174,5.74,3471769
5/3/2016,77.63,59.22,0.3,50.27,0.57,0.86,1008.54,77.63,59.22,6.98,273,11.22,3686262
5/4/2016,82.44,57.7,0.3,54.67,0.58,0.9,1010.54,84.63,57.7,7.21,160,5.37,3904758
5/5/2016,75.75,68.63,0.38,66.91,0.84,0.94,1006.79,75.75,68.63,4.65,161,5.43,4076967
5/6/2016,93.18,65.31,0.25,66.79,0.79,0.98,1008.78,86.73,65.31,2.99,50,3.21,4110685
5/7/2016,67.27,55.63,0.33,50.37,0.65,0.02,1015.99,67.27,55.63,4.91,80,10.61,4001702
5/8/2016,62.37,57.63,0.3,54.32,0.83,0.06,1014.63,62.37,57.63,5.78,81,7.25,3626796
5/9/2016,63.95,57.57,0.25,57.69,0.9,0.09,1011.36,63.95,57.57,2.45,38,2.1,4004587
5/10/2016,68.52,56.3,0.4,55.98,0.82,0.13,1010.92,68.52,56.3,4.34,322,7.3,3977966
5/11/2016,79.95,54.64,0.05,57.22,0.72,0.16,1010.48,79.95,54.64,3.18,170,3.9,4015503
5/12/2016,84.97,60.46,0.12,59.8,0.65,0.2,1009.8,84.73,60.46,4.52,153,4.99,4132899
5/13/2016,68.63,60.15,0.63,56.77,0.77,0.23,1020.53,68.63,60.15,5.38,59,9.08,4108075
5/14/2016,83.59,60.26,0.16,63.18,0.78,0.26,1015.92,81.15,60.26,4.08,125,9.85,3989503
5/15/2016,72.05,57.57,0.61,60.25,0.92,0.3,1013.86,72.05,57.57,3.49,292,3.36,3756678
5/16/2016,76.37,54.93,0.09,50.41,0.65,0.33,1016.35,76.37,54.93,4.19,249,2.93,3952351
5/17/2016,77.63,55.08,0.3,46.81,0.52,0.36,1016.1,77.63,55.08,6.74,128,5.66,3949708
5/18/2016,79,57.53,0.3,48.72,0.51,0.39,1015.55,79,57.53,7.37,112,8.3,3901864
5/19/2016,80.75,60.25,0.28,56.95,0.63,0.42,1013.49,80.42,60.25,5.38,107,8.82,3913280
5/20/2016,72.03,62.58,0.45,61.82,0.83,0.45,1013.42,72.03,62.58,5.06,90,11.96,3963967
5/21/2016,65.99,62.58,0.3,63.57,0.96,0.47,1013.19,65.99,62.58,3.14,65,9.34,3890195
5/22/2016,68.22,62.46,0.82,61.55,0.89,0.52,1013.8,68.22,62.46,4.45,314,2.42,3640372
5/23/2016,76.9,62.56,0.3,62.35,0.82,0.54,1011.43,76.9,62.56,3.74,281,3.56,3969389
5/24/2016,79,63.84,0.14,62.07,0.75,0.57,1009.48,79,63.84,3.92,214,2.48,4043578
5/25/2016,89.13,63.88,0.19,66.34,0.76,0.6,1008.18,85.37,63.88,3.59,141,5.14,4096819
5/26/2016,77.73,69.47,0.69,71.13,0.91,0.64,1009.42,77.73,69.47,2.3,241,1.06,4219737
5/27/2016,70.63,65.25,0.63,66.59,0.95,0.67,1010.74,70.63,65.25,2.12,73,6.41,4113139
5/28/2016,67.64,65.22,0.25,65.26,0.97,0.71,1007.77,67.64,65.22,1.61,53,2.45,4009038
5/29/2016,72.05,65.22,0.66,64.37,0.89,0.74,1007.57,72.05,65.22,2.5,322,5.02,3789849
5/30/2016,79,63,0.31,64.43,0.79,0.78,1008.8,79,63,3.02,145,3.21,3872713
5/31/2016,88.87,68.37,0.26,69.75,0.83,0.82,1006.1,83.27,68.37,2.26,110,4.77,4014739
6/1/2016,73,64.08,0.49,64.98,0.91,0.85,1006.72,73,64.08,4.21,62,8.91,3988022
6/2/2016,72.22,61.63,0.17,62.18,0.83,0.89,1009.48,72.22,61.63,3.5,76,6.48,3968795
6/3/2016,68.63,63.68,0.5,63.58,0.94,0.93,1006.66,68.63,63.68,2.87,94,8.46,4041719
6/4/2016,72.32,64.24,0.73,63.16,0.88,0.96,1007.65,72.32,64.24,4.25,290,7.94,3874204
6/5/2016,77,60.58,0.27,62.65,0.81,0.02,1010.88,77,60.58,4.36,78,3.56,3692647
6/6/2016,79.63,65.54,0.2,65.54,0.81,0.04,1009.91,79.63,65.54,4.31,101,6.26,4008633
6/7/2016,83.28,67.9,0.44,67.56,0.83,0.08,1009.8,80.58,67.9,3.07,97,3.73,4162818
6/8/2016,74.22,68,0.25,68.39,0.91,0.11,1009.23,74.22,68,2.8,74,4.9,4055291
6/9/2016,75.62,67.27,0.25,67.2,0.88,0.15,1010.46,75.62,67.27,2.94,81,6.08,3548896
6/10/2016,85.82,67.27,0.68,69.56,0.85,0.18,1008.23,81.32,67.27,2.85,116,6.54,3762722
6/11/2016,92.52,72.35,0.14,72.29,0.83,0.21,1006.83,85.37,72.35,2.75,139,3.54,3902134
6/12/2016,75.26,70,0.39,69.23,0.9,0.24,1005.48,75.26,70,3.93,63,4.91,3974914
6/13/2016,85.22,67.27,0.28,67.37,0.8,0.28,1003.93,82.58,67.27,4.47,130,1.47,4169418
6/14/2016,93.86,69.8,0.2,69.11,0.74,0.31,1000.76,88.37,69.8,4.6,177,4.9,4264932
6/15/2016,94.54,72,0.25,70.43,0.78,0.34,1001.3,85.27,72,4.19,255,3.59,4334099
6/16/2016,83.92,69.36,0.14,66.05,0.74,0.37,1005.14,81.88,69.36,2.99,249,3.47,4163197
6/17/2016,90.16,68,0.08,66.92,0.7,0.4,1006.44,88.28,68,4.09,188,4.56,4301308
6/18/2016,99.37,71.17,0.2,71.84,0.73,0.42,1006.64,90.68,71.17,4.9,191,6,4234259
6/19/2016,97.35,76.87,0.44,74.32,0.78,0.45,1006.68,87.8,76.87,6.34,193,5.96,4047065
6/20/2016,87.45,73.63,0.47,74.01,0.91,0.48,1005.09,81.53,73.63,5.17,224,6.2,4155898
6/21/2016,105.9,75,0.45,77.08,0.89,0.52,1004.51,88.22,75,3.23,147,2.23,4371422
6/22/2016,102.09,77.53,0.19,77.58,0.9,0.55,1004.1,86.73,77.53,4.33,235,4.27,4418030
6/23/2016,115.43,77.37,0.28,78.57,0.82,0.59,1002.82,95,77.37,4.32,175,5,4536418
6/24/2016,97.04,70.95,0.78,73.43,0.85,0.62,1005.26,85.37,70.95,5.37,329,5.97,4447924
6/25/2016,74.95,68,0.38,67.98,0.92,0.66,1010.76,74.95,68,3.39,236,4.49,4087964
6/26/2016,82.56,65.9,0.29,66.57,0.81,0.69,1011,80.27,65.9,3.84,138,7.14,3885732
6/27/2016,73.63,69.88,0.3,69.99,0.96,0.73,1007.85,73.63,69.88,3.22,122,3.3,4128141
6/28/2016,74.9,70.37,0.25,71.27,0.95,0.77,1008.18,74.9,70.37,3.57,138,2.23,4207413
6/29/2016,95.36,70.95,0.35,73.76,0.88,0.81,1008.48,85.15,70.95,4.64,176,5.69,4747110
6/30/2016,104.71,74.95,0.3,75.4,0.77,0.84,1007.39,90.95,74.95,6.5,201,5.83,4905574
7/1/2016,94.02,73.29,0.68,74.7,0.9,0.88,1003.81,83.37,73.29,4.38,204,6.02,4335777
7/2/2016,77.85,71.95,0.51,73.26,0.95,0.92,1006.55,77.85,71.95,4.44,115,1.66,4079363
7/3/2016,79.85,73.63,0.35,74.87,0.95,0.95,1005.88,79.85,73.63,3.37,121,2.52,3840101
7/4/2016,99.42,74.66,0.43,76.38,0.91,0.98,1005.33,86.85,74.66,3.97,154,5.61,4071327
7/5/2016,92.15,75.55,0.59,75.24,0.88,0.03,1009.38,83.43,75.55,4.32,211,2.48,4161432
7/6/2016,96.21,75.66,0.39,76.37,0.9,0.06,1012.36,84.85,75.66,2.83,117,4.81,4104851
7/7/2016,101.11,75.13,0.52,75.65,0.86,0.1,1010.35,88,75.13,5.9,107,7.1,4498741
7/8/2016,103.88,77.45,0.28,76.01,0.8,0.13,1007.06,90.32,77.45,5.25,88,8.07,4554365
7/9/2016,95.63,76.69,0.5,75.84,0.84,0.16,1004.93,85.37,76.69,5.12,79,9.29,4333160
7/10/2016,96.87,77.04,0.3,76.53,0.87,0.19,1002.62,85.27,77.04,3.88,74,8.51,4074906
7/11/2016,100.32,78.17,0.3,78.09,0.91,0.22,1000.97,85.37,78.17,3.55,108,5.77,4441372
7/12/2016,108.47,78.34,0.25,78.59,0.83,0.25,1000.3,91.63,78.34,2.97,208,2.76,4525375
7/13/2016,113.27,79.76,0.65,80.18,0.88,0.28,1001.34,92.27,79.76,2.94,203,0.4,4481143
7/14/2016,98.8,78.55,0.42,79.13,0.94,0.31,1003.44,84.42,78.55,2.94,75,1.82,4538956
7/15/2016,114.57,76.18,0.46,78.72,0.87,0.34,999.73,92.9,76.18,4.47,225,3.17,4634383
7/16/2016,86.88,72.32,0.29,71.3,0.81,0.37,1004.38,82,72.32,4.15,284,5.94,4220289
7/17/2016,100.83,73.81,0.21,74.49,0.78,0.41,1007.02,90,73.81,3.41,136,4.54,4107215
7/18/2016,105.64,78.19,0.24,77.47,0.82,0.44,1006.3,90.95,78.19,3.85,117,6.09,4550893
7/19/2016,105.56,79.05,0.3,78.13,0.82,0.47,1004.5,90.32,79.05,4.55,140,7.01,4677268
7/20/2016,110.96,89.8,0.3,77.28,0.7,0.51,1003.01,96.27,81.4,6.44,181,8.89,4772549
7/21/2016,114.2,93.12,0.3,76.83,0.65,0.54,1005.17,98.58,83.62,6.95,199,7.48,4750962
7/22/2016,115.91,93.59,0.3,77.97,0.67,0.57,1005.51,99.32,82.58,6.74,196,5.34,4754751
7/23/2016,114.71,93.18,0.3,77.61,0.65,0.61,1005.56,99.95,83.22,6.53,180,4.97,4637393
7/24/2016,118.43,95.29,0.2,79.26,0.7,0.65,1006.93,100,82.63,6.14,149,5.95,4311960
7/25/2016,118.06,94.53,0.08,78.96,0.7,0.68,1006.72,100.42,83.06,5.51,147,6.21,4809396
7/26/2016,126.33,95.6,0.14,79.7,0.71,0.72,1004.78,102.63,83.23,5.37,180,5.17,4852473
7/27/2016,123.35,98.12,0.15,79.73,0.71,0.76,1004.31,102,84.59,4.98,239,2.97,4737322
7/28/2016,122.47,98.39,0.1,79.42,0.68,0.8,1004.88,100.63,84.42,5.28,183,3.14,4790575
7/29/2016,118.97,98.84,0.12,79.49,0.69,0.83,1006.06,99.95,84.63,4.67,168,3.99,4788141
7/30/2016,118.93,97.11,0.08,79.38,0.71,0.87,1007.48,99.78,83.73,4.83,130,7.05,4514944
7/31/2016,114.76,92.69,0.12,77.64,0.7,0.91,1007.95,97.73,82.21,6.04,119,8.92,4259280
8/1/2016,110.69,88.84,0.3,76.85,0.69,0.94,1007.2,97.1,81.32,6.95,115,8.97,4627029
8/2/2016,116.97,86.96,0.63,79.3,0.8,0.98,1006.05,98.42,80.08,5.93,125,5.76,4618467
8/3/2016,96.87,77.63,0.41,77.13,0.88,0.02,1007.51,86.1,77.63,5.87,177,1.72,4490739
8/4/2016,101.43,78.89,0.3,77.61,0.85,0.05,1008.44,88,78.89,4.84,45,1.15,4367727
8/5/2016,106.43,79.37,0.31,77.97,0.82,0.08,1008.03,92.27,79.37,4.73,354,3.73,4253298
8/6/2016,108.47,79.73,0.26,78,0.8,0.11,1005.38,93,79.73,4.8,113,6.67,4023140
8/7/2016,108.47,88.63,0.45,77.67,0.76,0.14,1004.13,94.37,80.46,5.54,115,6.89,3663205
8/8/2016,106.44,79.95,0.3,76.18,0.72,0.17,1005,94.37,79.95,6.87,104,8.66,3689233
8/9/2016,106.14,88.39,0.3,77.24,0.76,0.2,1005.96,92.05,80.7,6.46,81,10.24,3679212
8/10/2016,113.77,91.94,0.3,79.8,0.81,0.23,1006.77,93,81.72,6.37,97,9.04,3994246
8/11/2016,109.41,93.69,0.3,78.18,0.74,0.26,1007.78,94.37,82.3,6.6,109,8.29,4061157
8/12/2016,115.17,90.42,0.31,79.13,0.75,0.29,1006.23,95.73,81.18,6.54,108,8.72,4127489
8/13/2016,115.64,92.77,0.3,79,0.73,0.32,1004.91,97.73,81.9,6.57,115,8.4,4043540
8/14/2016,112.88,91.49,0.19,77.5,0.71,0.36,1004.3,97.1,81.48,5.95,115,6.8,3744055
8/15/2016,110.7,79.88,0.19,77.07,0.71,0.39,1003.09,96.37,79.88,5.94,94,5.54,4222039
8/16/2016,109.14,89.58,0.14,77.21,0.72,0.42,1003.04,96.37,80.93,5.98,76,6.64,4603302
8/17/2016,109.44,79.81,0.14,75.95,0.69,0.45,1002.7,97.73,79.81,6.21,87,7.79,4200728
8/18/2016,116.06,79.94,0.2,77.47,0.71,0.49,1002.07,98.42,79.94,6.5,115,7,4454857
8/19/2016,118.38,93.45,0.26,79.99,0.74,0.52,1002.84,100,82.2,5.96,127,4.14,4517220
8/20/2016,123.28,94.87,0.42,80.56,0.82,0.56,1003.85,97,82.76,4.27,120,2.25,4141047
8/21/2016,109.31,90.56,0.44,79.37,0.83,0.6,1004.73,91.58,81.03,3.67,85,1.32,3873626
8/22/2016,108.47,92.03,0.47,78.07,0.76,0.64,1007.39,93,81.94,5.26,66,6.05,4285132
8/23/2016,106.96,79.17,0.28,75.18,0.71,0.67,1006.87,93.63,79.17,6.16,45,6.67,4200526
8/24/2016,99.05,76.15,0.23,71.72,0.67,0.71,1005.51,93,76.15,6.65,61,5.53,4151262
8/25/2016,103.36,75.57,0.26,73.91,0.7,0.75,1004.91,94.37,75.57,6.29,61,3.86,4194893
8/26/2016,92.49,75.17,0.39,72.67,0.77,0.79,1009.42,84.85,75.17,6.38,14,10.28,4018774
8/27/2016,85.99,72.28,0.3,63.51,0.62,0.82,1010.54,85.37,72.28,7.06,334,9.36,3610828
8/28/2016,86.22,66.17,0.3,59.65,0.59,0.86,1009.76,88,66.17,7.25,330,9.29,3446470
8/29/2016,86.66,66.85,0.3,60.17,0.59,0.89,1009.58,88,66.85,6.8,335,5.59,3681879
8/30/2016,85.88,67.48,0.34,58.78,0.57,0.93,1007.06,88,67.48,7.88,313,7.25,3607667
8/31/2016,89.38,66.53,0.3,61.38,0.58,0.96,1002.51,90,66.53,7.44,243,5.72,3664003